path	line	declaration
src/daemon/index.ts	344	export function daemonTickProgressStale(state: DaemonState, nowMs: number, staleAfterMs: number): { stale: boolean; ageMs: number | null } {
src/daemon/index.ts	357	export function daemonRecentErrorsSaturated(state: DaemonState, nowMs: number, staleAfterMs: number): boolean {
src/daemon/index.ts	374	export async function readDaemonStatus(
src/daemon/index.ts	423	async function readInstallStatus(
src/daemon/index.ts	455	function isPidLikelyAlive(pid: number): boolean {
src/daemon/index.ts	466	export async function daemonStateExists(): Promise<boolean> {
src/daemon/install.ts	23	export const DEFAULT_DAEMON_THROTTLE_SECONDS = 30;
src/daemon/install.ts	98	export function setLaunchctlRunner(runner: LaunchctlRunner): () => void {
src/daemon/install.ts	111	export function userDomain(uid: number = process.getuid?.() ?? 0): string {
src/daemon/install.ts	115	export function userServiceTarget(label: string, uid: number = process.getuid?.() ?? 0): string {
src/daemon/install.ts	124	export function isLaunchctlSupported(): boolean {
src/daemon/install.ts	135	export async function resolveCliEntry(override?: string): Promise<string> {
src/daemon/install.ts	146	async function exists(path: string): Promise<boolean> {
src/daemon/install.ts	150	async function readPlistFile(path: string): Promise<string | null> {
src/daemon/install.ts	161	export async function isAgentInstalled(label: string = DEFAULT_LAUNCH_LABEL): Promise<boolean> {
src/daemon/install.ts	169	export async function renderCandidatePlist(options: InstallOptions = {}): Promise<string> {
src/daemon/install.ts	229	function plistsEquivalent(a: string, b: string): boolean {
src/daemon/install.ts	234	export async function installAgent(options: InstallOptions = {}): Promise<InstallResult> {
src/daemon/install.ts	291	function isNotLoadedError(result: LaunchctlResult): boolean {
src/daemon/install.ts	301	export async function uninstallAgent(options: UninstallOptions = {}): Promise<UninstallResult> {
src/daemon/install.ts	335	export async function startAgent(label: string = DEFAULT_LAUNCH_LABEL): Promise<LaunchctlResult> {
src/daemon/install.ts	358	export async function stopAgent(label: string = DEFAULT_LAUNCH_LABEL): Promise<LaunchctlResult> {
src/daemon/install.ts	366	export async function restartAgent(label: string = DEFAULT_LAUNCH_LABEL): Promise<LaunchctlResult> {
src/daemon/install.ts	374	export async function printAgentStatus(label: string = DEFAULT_LAUNCH_LABEL): Promise<LaunchctlResult | null> {
src/daemon/install.ts	385	export function parseAgentRuntimeStatus(output: string): AgentRuntimeStatus {
src/daemon/install.ts	396	export async function getAgentRuntimeStatus(
src/daemon/install.ts	416	export async function getAgentInstallStatus(label: string = DEFAULT_LAUNCH_LABEL): Promise<AgentInstallStatus> {
src/daemon/install.ts	425	function shortHash(input: string): string {
src/daemon/log.ts	22	export function daemonRoot(): string {
src/daemon/log.ts	26	export function daemonLogPath(): string {
src/daemon/log.ts	36	export function daemonLaunchdOutPath(): string {
src/daemon/log.ts	40	export function daemonLaunchdErrPath(): string {
src/daemon/log.ts	44	export function logMaxBytes(): number {
src/daemon/log.ts	50	export function logKeepCount(): number {
src/daemon/log.ts	63	export async function rotateDaemonLogIfNeeded(path = daemonLogPath(), options: { minKeep?: number } = {}): Promise<boolean> {
src/daemon/log.ts	82	export async function rotateLaunchdLogsIfNeeded(): Promise<void> {
src/daemon/log.ts	91	async function pruneRotatedLogs(basePath: string, minKeep = 0): Promise<void> {
src/daemon/log.ts	116	export async function appendDaemonLog(entry: LogInput, path = daemonLogPath()): Promise<void> {
src/daemon/logs.ts	26	export async function readLastLines(path: string, lines: number, chunkBytes: number = READ_CHUNK): Promise<string[]> {
src/daemon/logs.ts	63	function countNewlineBytes(buffer: Buffer): number {
src/daemon/logs.ts	75	export async function tailDaemonLog(options: TailOptions = {}): Promise<void> {
src/daemon/logs.ts	115	function sleep(ms: number): Promise<void> {
src/daemon/needsInput.ts	51	function parentIsAlive(parent: SessionRecord, currentStates: Map<string, BeeState>): boolean {
src/daemon/needsInput.ts	58	function formatBody(bee: string, pending: PendingNeedsInput): string {
src/daemon/needsInput.ts	70	function openInputFor(record: SessionRecord, pending: PendingNeedsInput): OpenRequestInput {
src/daemon/needsInput.ts	96	export function createNeedsInputDispatcher(): (
src/daemon/nodeReachability.ts	41	export function createNodeReachabilityTracker(deps: NodeReachabilityDeps = {}): NodeReachabilityDispatcher {
src/daemon/observerProcess.ts	25	function observationToWire(observation: HsrObservation): WireObservation {
src/daemon/observerProcess.ts	34	function observationFromWire(observation: WireObservation): HsrObservation {
src/daemon/observerProcess.ts	41	export async function runHsrObserveWorker(input: Readable = process.stdin, output: Writable = process.stdout): Promise<void> {
src/daemon/observerProcess.ts	88	function defaultSpawnChild(): ObserverChild {
src/daemon/observerProcess.ts	104	export function createIsolatedHsrObservations(options: IsolatedObserverOptions = {}): IsolatedHsrObservations {
src/daemon/plist.ts	8	export const DEFAULT_LAUNCH_LABEL = "dev.honeybee.hive";
src/daemon/plist.ts	45	export function renderPlist(options: RenderPlistOptions): string {
src/daemon/plist.ts	149	function escapeXml(value: string): string {
src/daemon/plist.ts	170	export function renderSystemdUnit(options: RenderSystemdUnitOptions): string {
src/daemon/plist.ts	205	function shellEscape(value: string): string {
src/daemon/plist.ts	214	export function launchAgentsDir(): string {
src/daemon/plist.ts	222	export function plistPathForLabel(label: string): string {
src/daemon/poolSweep.ts	104	export function planPoolSweep(input: {
src/daemon/poolSweep.ts	128	export function memberSweepView(members: MemberOccupancy[], baseBranch: string): MemberSweepView[] {
src/daemon/poolSweep.ts	175	export function createPoolSweeper(deps: PoolSweeperDeps = {}): PoolSweeper {
src/daemon/poolSweep.ts	538	export function memberNumberFromPath(path: string, pool: string): number {
src/daemon/poolSweep.ts	552	async function nudgeDepartedBeeParent(input: {
src/daemon/probe.ts	18	export async function defaultProbeNodes(nodes: NodeRecord[]): Promise<ProbeResult> {
src/daemon/probe.ts	50	export async function defaultCapturePanes(records: SessionRecord[], liveTargets: Set<string>): Promise<PaneCaptureMap> {
src/daemon/reAdoption.ts	140	export function isHsrReAdoptionCandidate(record: SessionRecord): boolean {
src/daemon/reAdoption.ts	145	export function isObserverCursorCandidate(record: SessionRecord): boolean {
src/daemon/reAdoption.ts	153	export async function markObserverOffline(options: ObserverOfflineOptions): Promise<CursorMarkerOutcome[]> {
src/daemon/reAdoption.ts	180	export async function markBootCursorsUnverified(options: BootCursorMarkerOptions): Promise<CursorMarkerOutcome[]> {
src/daemon/reAdoption.ts	208	export async function prepareBootCursors(
src/daemon/reAdoption.ts	235	export async function reconcileBootReAdoption(
src/daemon/reAdoption.ts	345	export function sameHsrHostIncarnation(left: HsrMeta, right: HsrMeta): boolean {
src/daemon/reAdoption.ts	352	function controlMeta(value: unknown): HsrMeta | null {
src/daemon/reAdoption.ts	365	function evidenceFor(
src/daemon/reAdoption.ts	389	function uncertain(
src/daemon/reAdoption.ts	419	export async function probeHsrReAdoption(
src/daemon/reAdoption.ts	513	export async function runBootReAdoptionSweep(options: BootReAdoptionOptions): Promise<HsrReAdoptionProbe[]> {
src/daemon/reAdoption.ts	523	export async function probeHsrControl(meta: HsrMeta): Promise<HsrControlProbe> {
src/daemon/reAdoption.ts	549	export async function reassertHsrControlMeta(expected: HsrMeta): Promise<HsrMeta> {
src/daemon/reAdoption.ts	562	function message(error: unknown): string {
src/daemon/requestSweep.ts	83	function cacheEntryFor(requests: InterventionRequestRecord[]): CacheEntry {
src/daemon/requestSweep.ts	91	function isoFromEpochMs(ts: number): string | undefined {
src/daemon/requestSweep.ts	95	export function createRequestReconciler(): RequestReconciler {
src/daemon/rotationResume.ts	73	export function createRotationResumeDispatcher(deps: RotationResumeDeps = {}): (
src/daemon/run.ts	101	export async function runDaemon(options: RunDaemonOptions = {}): Promise<void> {
src/daemon/run.ts	592	function sleep(ms: number, shouldStop: () => boolean): Promise<void> {
src/daemon/runtimeParking.ts	69	function lifecycleEventBelongsToRecord(
src/daemon/runtimeParking.ts	76	function latestRootTurnEnd(record: SessionRecord, observation: HsrObservation): IndexedTurnEnd | undefined {
src/daemon/runtimeParking.ts	88	function aliveObservationProbe(record: SessionRecord, observedAt: string): ProbeEvidence {
src/daemon/runtimeParking.ts	104	function workReconciliationCandidate(
src/daemon/runtimeParking.ts	125	export async function reconcileObservedHsrWork(
src/daemon/runtimeParking.ts	182	function workForObservedState(state: BeeState | undefined): "done" | undefined {
src/daemon/runtimeParking.ts	192	export function selectRuntimeParkingCandidates(
src/daemon/runtimeParking.ts	231	export async function runRuntimeParkingSweep(
src/daemon/runtimeParking.ts	292	export function createRuntimeParkingDispatcher(deps: RuntimeParkingDeps = {}): RuntimeParkingDispatcher {
src/daemon/runtimeRecovery.ts	61	export const DEFAULT_RUNTIME_RECOVERY_CONCURRENCY = 2;
src/daemon/runtimeRecovery.ts	102	function isRuntimeRecoveryLifecycleCandidate(record: SessionRecord): boolean {
src/daemon/runtimeRecovery.ts	114	function sameDeadStreamIncarnation(left: HsrMeta, right: HsrMeta): boolean {
src/daemon/runtimeRecovery.ts	124	async function settleDeadHsrEventStream(
src/daemon/runtimeRecovery.ts	221	export async function reconcileRuntimeDeaths(
src/daemon/runtimeRecovery.ts	378	function latestStartedAttempt(record: RuntimeRecoveryRecord): RuntimeRecoveryAttempt | undefined {
src/daemon/runtimeRecovery.ts	383	function recoveryEvidence(
src/daemon/runtimeRecovery.ts	401	export async function openRecoveryFailedRequest(record: RuntimeRecoveryRecord): Promise<string> {
src/daemon/runtimeRecovery.ts	432	async function publishExhausted(
src/daemon/runtimeRecovery.ts	451	async function publishVerifiedRecoverySuccess(
src/daemon/runtimeRecovery.ts	500	async function runRecoveryCandidate(
src/daemon/runtimeRecovery.ts	626	export async function handleVerifiedBootRuntimeDeath(
src/daemon/runtimeRecovery.ts	653	export async function handleVerifiedBootRuntimeLive(
src/daemon/runtimeRecovery.ts	668	export async function runRuntimeRecoverySweep(
src/daemon/runtimeRecovery.ts	685	export function createRuntimeRecoveryDispatcher(
src/daemon/sentinel.ts	47	export function heartbeatStale(mtimeMs: number | null, fallbackMs: number, nowMs: number, staleMs: number): boolean {
src/daemon/sentinel.ts	52	export async function runSentinel(options: SentinelOptions, deps: SentinelDeps = {}): Promise<"parent-exited" | "killed"> {
src/daemon/sentinel.ts	75	function logKill(options: SentinelOptions): void {
src/daemon/sentinel.ts	96	function readActiveTickDiagnostic(statePath: string): ActiveTickDiagnostic | null {
src/daemon/sentinel.ts	119	function defaultIsAlive(pid: number): boolean {
src/daemon/sentinel.ts	129	function defaultMtimeMs(path: string): number | null {
src/daemon/sessionListProcess.ts	37	function errorMessage(error: unknown): string {
src/daemon/sessionListProcess.ts	41	function defaultReconcileTelemetry(event: ActiveIndexReconcileTelemetry): void {
src/daemon/sessionListProcess.ts	52	export async function runActiveIndexReconcileWorker(): Promise<void> {
src/daemon/sessionListProcess.ts	60	function reconcileActiveIndexIsolated(root: string, signal?: AbortSignal): Promise<number> {
src/daemon/sessionListProcess.ts	119	export async function runSessionListWorker(
src/daemon/sessionListProcess.ts	177	function defaultSpawnChild(): SessionListChild {
src/daemon/sessionListProcess.ts	185	export function createIsolatedSessionLister(options: IsolatedSessionListerOptions = {}): IsolatedSessionLister {
src/daemon/supervision.ts	66	export function createSupervisor(options: CreateSupervisorOptions): Supervisor {
src/daemon/supervision.ts	116	function hardKill(info: BreachInfo, state: DaemonState, safetyNetRelease: () => void): void {
src/daemon/supervision.ts	134	safetyNetRelease();
src/daemon/supervision.ts	143	export function recordFatalDiagnosticSync(
src/daemon/supervision.ts	194	export function spawnSentinel(config: DaemonConfig): ChildProcess {
src/daemon/supervision.ts	216	export function pushRecentError(state: DaemonState, error: Error): void {
src/daemon/taskSupplyDispatcher.ts	64	export function createTaskSupplyDispatcher(deps: TaskSupplyDeps = {}): (
src/daemon/taskSupplyDispatcher.ts	158	async function defaultHasQueuedMessages(record: SessionRecord): Promise<boolean> {
src/daemon/terminalReprobe.ts	86	export async function reprobeTerminalCursors(
src/daemon/terminalReprobe.ts	183	export function selectTerminalReprobeCandidates(records: readonly SessionRecord[]): SessionRecord[] {
src/daemon/terminalReprobe.ts	192	function takeRoundRobin<T>(items: readonly T[], cursor: number, limit: number): { selected: T[]; nextCursor: number } {
src/daemon/terminalReprobe.ts	207	export function createTerminalReprobeSweeper(
src/daemon/tick.ts	447	run(ctx: DispatchContext): Promise<DispatcherOutcomes[K]> | undefined;
src/daemon/tick.ts	449	log(outcome: DispatcherOutcomes[K][number]): LogInput | null;
src/daemon/tick.ts	476	export const tickDispatchers: readonly AnyTickDispatcher[] = [
src/daemon/tick.ts	904	export function emptyDispatcherOutcomes(): DispatcherOutcomes {
src/daemon/tick.ts	935	async function runTickDispatcher<K extends keyof DispatcherOutcomes>(
src/daemon/tick.ts	975	function dispatcherLogEntries<K extends keyof DispatcherOutcomes>(
src/daemon/tick.ts	994	export function logTickResult(result: TickResult): LogInput[] {
src/daemon/tick.ts	1030	export async function tick(
src/daemon/tick.ts	1438	function daemonProbeEvidence(
src/daemon/tick.ts	1473	function heldRuntimeRecoveryState(
src/daemon/tick.ts	1485	function liveHiveStateFor(record: SessionRecord, probe: ProbeResult): string | undefined {
src/daemon/timeouts.ts	40	export function defaultTickTimeouts(): TickTimeouts {
